

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jun 23 19:37:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   793     0783  2F7F               	goto	u285
   794     0784  0872               	movf	??_main,w
   795     0785  00FF               	movwf	btemp+1
   796     0786  087F               	movf	btemp+1,w
   797     0787  1283               	bcf	3,5	;RP0=0, select bank0
   798     0788  1303               	bcf	3,6	;RP1=0, select bank0
   799     0789  0488               	iorwf	8,f	;volatile
   800     078A  2EF4               	goto	l698
   801     078B                     l734:
   802     078B  3000               	movlw	0
   803     078C  027A               	subwf	main@i+1,w	;volatile
   804     078D  3008               	movlw	8
   805     078E  1903               	skipnz
   806     078F  0279               	subwf	main@i,w	;volatile
   807     0790  1C03               	skipc
   808     0791  2F93               	goto	u291
   809     0792  2F94               	goto	u290
   810     0793                     u291:
   811     0793  2F69               	goto	l724
   812     0794                     u290:
   813     0794                     l736:
   814     0794  3000               	movlw	0
   815     0795  027A               	subwf	main@i+1,w	;volatile
   816     0796  3010               	movlw	16
   817     0797  1903               	skipnz
   818     0798  0279               	subwf	main@i,w	;volatile
   819     0799  1803               	skipnc
   820     079A  2F9C               	goto	u301
   821     079B  2F9D               	goto	u300
   822     079C                     u301:
   823     079C  2F69               	goto	l724
   824     079D                     u300:
   825     079D                     l738:
   826                           
   827                           ;main.c: 100:                 };main.c: 101:             }
   828     079D  3001               	movlw	1
   829     079E  00F2               	movwf	??_main
   830     079F  0879               	movf	main@i,w	;volatile
   831     07A0  3EF8               	addlw	248
   832     07A1  3E01               	addlw	1
   833     07A2  2FA5               	goto	u314
   834     07A3                     u315:
   835     07A3  1003               	clrc
   836     07A4  0DF2               	rlf	??_main,f
   837     07A5                     u314:
   838     07A5  3EFF               	addlw	-1
   839     07A6  1D03               	skipz
   840     07A7  2FA3               	goto	u315
   841     07A8  0872               	movf	??_main,w
   842     07A9  3AFF               	xorlw	255
   843     07AA  00FF               	movwf	btemp+1
   844     07AB  087F               	movf	btemp+1,w
   845     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   846     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   847     07AE  0588               	andwf	8,f	;volatile
   848     07AF  2EF4               	goto	l698
   849     07B0                     l744:
   850     07B0  3003               	movlw	3
   851     07B1  0678               	xorwf	main@flag,w	;volatile
   852     07B2  1D03               	btfss	3,2
   853     07B3  2FB5               	goto	u321
   854     07B4  2FB6               	goto	u320
   855     07B5                     u321:
   856     07B5  2FD2               	goto	l756
   857     07B6                     u320:
   858     07B6                     l746:
   859                           
   860                           ;main.c: 110:                 };main.c: 112:                 {
   861     07B6  0876               	movf	main@state,w	;volatile
   862     07B7  0477               	iorwf	main@state+1,w	;volatile
   863     07B8  1D03               	btfss	3,2
   864     07B9  2FBB               	goto	u331
   865     07BA  2FBC               	goto	u330
   866     07BB                     u331:
   867     07BB  2FCB               	goto	l750
   868     07BC                     u330:
   869     07BC                     l748:
   870                           
   871                           ;main.c: 113:                     PORTD = 0xAA;;main.c: 114:                     state =
      +                           0;
   872     07BC  3055               	movlw	85
   873     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   874     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   875     07BF  0088               	movwf	8	;volatile
   876                           
   877                           ;main.c: 115:                     i++;
   878     07C0  3001               	movlw	1
   879     07C1  00F6               	movwf	main@state	;volatile
   880     07C2  3000               	movlw	0
   881     07C3  00F7               	movwf	main@state+1	;volatile
   882                           
   883                           ;main.c: 116:                 }
   884     07C4  3001               	movlw	1
   885     07C5  07F9               	addwf	main@i,f	;volatile
   886     07C6  1803               	skipnc
   887     07C7  0AFA               	incf	main@i+1,f	;volatile
   888     07C8  3000               	movlw	0
   889     07C9  07FA               	addwf	main@i+1,f	;volatile
   890                           
   891                           ;main.c: 117:             }
   892     07CA  2E7F               	goto	l652
   893     07CB                     l750:
   894                           
   895                           ;main.c: 119:             {;main.c: 120: 
   896     07CB  30AA               	movlw	170
   897     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   898     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   899     07CE  0088               	movwf	8	;volatile
   900     07CF                     l752:
   901                           
   902                           ;main.c: 121:                 if (state == 0)
   903     07CF  01F6               	clrf	main@state	;volatile
   904     07D0  01F7               	clrf	main@state+1	;volatile
   905     07D1  2EF4               	goto	l698
   906     07D2                     l756:
   907     07D2  3004               	movlw	4
   908     07D3  0678               	xorwf	main@flag,w	;volatile
   909     07D4  1D03               	btfss	3,2
   910     07D5  2FD7               	goto	u341
   911     07D6  2FD8               	goto	u340
   912     07D7                     u341:
   913     07D7  2FF2               	goto	l37
   914     07D8                     u340:
   915     07D8                     l758:
   916                           
   917                           ;main.c: 126:                 };main.c: 128:                 {
   918     07D8  0876               	movf	main@state,w	;volatile
   919     07D9  0477               	iorwf	main@state+1,w	;volatile
   920     07DA  1D03               	btfss	3,2
   921     07DB  2FDD               	goto	u351
   922     07DC  2FDE               	goto	u350
   923     07DD                     u351:
   924     07DD  2FED               	goto	l762
   925     07DE                     u350:
   926     07DE                     l760:
   927                           
   928                           ;main.c: 129:                     PORTD = 0xF0;;main.c: 130:                     state =
      +                           0;
   929     07DE  300F               	movlw	15
   930     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   931     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   932     07E1  0088               	movwf	8	;volatile
   933                           
   934                           ;main.c: 131:                     i++;
   935     07E2  3001               	movlw	1
   936     07E3  00F6               	movwf	main@state	;volatile
   937     07E4  3000               	movlw	0
   938     07E5  00F7               	movwf	main@state+1	;volatile
   939                           
   940                           ;main.c: 132:                 }
   941     07E6  3001               	movlw	1
   942     07E7  07F9               	addwf	main@i,f	;volatile
   943     07E8  1803               	skipnc
   944     07E9  0AFA               	incf	main@i+1,f	;volatile
   945     07EA  3000               	movlw	0
   946     07EB  07FA               	addwf	main@i+1,f	;volatile
   947                           
   948                           ;main.c: 133:             }
   949     07EC  2E7F               	goto	l652
   950     07ED                     l762:
   951                           
   952                           ;main.c: 135:     };main.c: 136:     return;
   953     07ED  30F0               	movlw	240
   954     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   955     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   956     07F0  0088               	movwf	8	;volatile
   957     07F1  2FCF               	goto	l752
   958     07F2                     l37:
   959     07F2  2E7F               	goto	l652
   960     07F3  120A  118A  2800   	ljmp	start
   961     07F6                     __end_of_main:
   962                           
   963                           	psect	text1
   964     0649                     __ptext1:	
   965 ;; *************** function _read_digital_keypad *****************
   966 ;; Defined at:
   967 ;;		line 10 in file "digital_keypad.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  mode            1    wreg     unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  mode            1    1[COMMON] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      unsigned char 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         1       0       0       0       0
   983 ;;      Temps:          1       0       0       0       0
   984 ;;      Totals:         2       0       0       0       0
   985 ;;Total ram usage:        2 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     0649                     _read_digital_keypad:	
   995                           ;psect for function _read_digital_keypad
   996                           
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1000                           ;read_digital_keypad@mode stored from wreg
  1001     0649  00F1               	movwf	read_digital_keypad@mode
  1002     064A                     l620:
  1003                           
  1004                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1005     064A  0871               	movf	read_digital_keypad@mode,w
  1006     064B  1D03               	btfss	3,2
  1007     064C  2E4E               	goto	u11
  1008     064D  2E4F               	goto	u10
  1009     064E                     u11:
  1010     064E  2E54               	goto	l628
  1011     064F                     u10:
  1012     064F                     l622:
  1013                           
  1014                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1015     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0651  0806               	movf	6,w	;volatile
  1018     0652  393F               	andlw	63
  1019     0653  2E72               	goto	l66
  1020     0654                     l628:
  1021                           
  1022                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1023     0654  303F               	movlw	63
  1024     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1025     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1026     0657  0506               	andwf	6,w	;volatile
  1027     0658  00F0               	movwf	??_read_digital_keypad
  1028     0659  303F               	movlw	63
  1029     065A  0670               	xorwf	??_read_digital_keypad,w
  1030     065B  1903               	btfsc	3,2
  1031     065C  2E5E               	goto	u21
  1032     065D  2E5F               	goto	u20
  1033     065E                     u21:
  1034     065E  2E66               	goto	l640
  1035     065F                     u20:
  1036     065F                     l630:
  1037     065F  087B               	movf	read_digital_keypad@once,w
  1038     0660  1903               	btfsc	3,2
  1039     0661  2E63               	goto	u31
  1040     0662  2E64               	goto	u30
  1041     0663                     u31:
  1042     0663  2E66               	goto	l640
  1043     0664                     u30:
  1044     0664                     l632:
  1045                           
  1046                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1047     0664  01FB               	clrf	read_digital_keypad@once
  1048     0665  2E4F               	goto	l622
  1049     0666                     l640:
  1050     0666  303F               	movlw	63
  1051     0667  0506               	andwf	6,w	;volatile
  1052     0668  00F0               	movwf	??_read_digital_keypad
  1053     0669  303F               	movlw	63
  1054     066A  0670               	xorwf	??_read_digital_keypad,w
  1055     066B  1D03               	btfss	3,2
  1056     066C  2E6E               	goto	u41
  1057     066D  2E6F               	goto	u40
  1058     066E                     u41:
  1059     066E  2E71               	goto	l644
  1060     066F                     u40:
  1061     066F                     l642:
  1062                           
  1063                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1064     066F  01FB               	clrf	read_digital_keypad@once
  1065     0670  0AFB               	incf	read_digital_keypad@once,f
  1066     0671                     l644:
  1067                           
  1068                           ;digital_keypad.c: 32:     return 0x3F;
  1069     0671  303F               	movlw	63
  1070     0672                     l66:
  1071     0672  0008               	return
  1072     0673                     __end_of_read_digital_keypad:
  1073                           
  1074                           	psect	text2
  1075     063D                     __ptext2:	
  1076 ;; *************** function _init_config *****************
  1077 ;; Defined at:
  1078 ;;		line 8 in file "main.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 1
  1099 ;; This function calls:
  1100 ;;		_init_digital_keypad
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     063D                     _init_config:	
  1107                           ;psect for function _init_config
  1108                           
  1109     063D                     l616:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;main.c: 10: }
  1115     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1116     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1117     063F  0188               	clrf	8	;volatile
  1118                           
  1119                           ;main.c: 13:     unsigned char key;
  1120     0640  1683               	bsf	3,5	;RP0=1, select bank1
  1121     0641  1303               	bcf	3,6	;RP1=0, select bank1
  1122     0642  0188               	clrf	8	;volatile
  1123     0643                     l618:
  1124                           
  1125                           ;main.c: 16:      volatile unsigned int state = 0;
  1126     0643  120A  118A  2637  120A  118A  	fcall	_init_digital_keypad
  1127     0648                     l11:
  1128     0648  0008               	return
  1129     0649                     __end_of_init_config:
  1130                           
  1131                           	psect	text3
  1132     0637                     __ptext3:	
  1133 ;; *************** function _init_digital_keypad *****************
  1134 ;; Defined at:
  1135 ;;		line 4 in file "digital_keypad.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_init_config
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162     0637                     _init_digital_keypad:	
  1163                           ;psect for function _init_digital_keypad
  1164                           
  1165     0637                     l614:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1168                           
  1169                           
  1170                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1171     0637  1683               	bsf	3,5	;RP0=1, select bank1
  1172     0638  1303               	bcf	3,6	;RP1=0, select bank1
  1173     0639  0806               	movf	6,w	;volatile
  1174     063A  383F               	iorlw	63
  1175     063B  0086               	movwf	6	;volatile
  1176     063C                     l60:
  1177     063C  0008               	return
  1178     063D                     __end_of_init_digital_keypad:
  1179     007E                     btemp	set	126	;btemp
  1180     007E                     wtemp0	set	126
  1181                           
  1182                           	psect	idloc
  1183                           
  1184                           ;Config register IDLOC0 @ 0x2000
  1185                           ;	unspecified, using default values
  1186     2000                     	org	8192
  1187     2000  3FFF               	dw	16383
  1188                           
  1189                           ;Config register IDLOC1 @ 0x2001
  1190                           ;	unspecified, using default values
  1191     2001                     	org	8193
  1192     2001  3FFF               	dw	16383
  1193                           
  1194                           ;Config register IDLOC2 @ 0x2002
  1195                           ;	unspecified, using default values
  1196     2002                     	org	8194
  1197     2002  3FFF               	dw	16383
  1198                           
  1199                           ;Config register IDLOC3 @ 0x2003
  1200                           ;	unspecified, using default values
  1201     2003                     	org	8195
  1202     2003  3FFF               	dw	16383
  1203                           
  1204                           	psect	config
  1205                           
  1206                           ;Config register CONFIG @ 0x2007
  1207                           ;	Oscillator Selection bits
  1208                           ;	FOSC = 0x3, unprogrammed default
  1209                           ;	Watchdog Timer Enable bit
  1210                           ;	WDTE = OFF, WDT disabled
  1211                           ;	Power-up Timer Enable bit
  1212                           ;	PWRTE = 0x1, unprogrammed default
  1213                           ;	Brown-out Reset Enable bit
  1214                           ;	BOREN = 0x1, unprogrammed default
  1215                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1216                           ;	LVP = 0x1, unprogrammed default
  1217                           ;	Data EEPROM Memory Code Protection bit
  1218                           ;	CPD = 0x1, unprogrammed default
  1219                           ;	Flash Program Memory Write Enable bits
  1220                           ;	WRT = 0x3, unprogrammed default
  1221                           ;	In-Circuit Debugger Mode bit
  1222                           ;	DEBUG = 0x1, unprogrammed default
  1223                           ;	Flash Program Memory Code Protection bit
  1224                           ;	CP = 0x1, unprogrammed default
  1225     2007                     	org	8199
  1226     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    2
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     480
                                              2 COMMON     9     9      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Jun 23 19:37:08 2024

                          pc 0002                           l11 0648                           l22 06C5  
                         l60 063C                           l37 07F2                           l66 0672  
                         u10 064F                           u11 064E                           u20 065F  
                         u21 065E                           u30 0664                           u31 0663  
                         u40 066F                           u41 066E                           u50 068C  
                         u51 068B                           u60 0691                           u61 0690  
                         u70 069C                           u71 069B                           u80 06A2  
                         u81 06A1                           u90 06AB                           u91 06AA  
                         fsr 0004                          l620 064A                          l700 06FB  
                        l614 0637                          l630 065F                          l622 064F  
                        l710 0729                          l702 0704                          l616 063D  
                        l632 0664                          l640 0666                          l720 0756  
                        l712 0732                          l704 070D                          l618 0643  
                        l642 066F                          l730 077B                          l650 067A  
                        l644 0671                          l628 0654                          l724 0769  
                        l716 0744                          l708 0720                          l660 0693  
                        l652 067F                          l750 07CB                          l734 078B  
                        l718 074D                          l726 076C                          l670 06A5  
                        l662 0696                          l654 0686                          l760 07DE  
                        l752 07CF                          l736 0794                          l728 0772  
                        l744 07B0                          l680 06BC                          l672 06AB  
                        l664 069C                          l656 068C                          l648 0673  
                        l762 07ED                          l746 07B6                          l738 079D  
                        l690 06D5                          l682 06C2                          l674 06B1  
                        l666 06A2                          l658 0691                          l748 07BC  
                        l756 07D2                          l692 06D7                          l676 06B3  
                        l758 07D8                          l694 06DC                          l678 06B6  
                        l686 06C5                          l696 06E5                          l688 06CE  
                        l698 06F4                          u100 06B1                          u101 06B0  
                        u110 06BC                          u111 06BB                          u200 0729  
                        u120 06C2                          u201 0728                          u121 06C1  
                        u210 0732                          u130 06CE                          u211 0731  
                        u131 06CD                          u300 079D                          u140 06DC  
                        u301 079C                          u141 06DB                          u230 074D  
                        u150 06E5                          u231 074C                          u151 06E4  
                        u320 07B6                          u240 0756                          u224 073A  
                        u321 07B5                          u241 0755                          u225 0738  
                        u330 07BC                          u314 07A5                          u170 0704  
                        u331 07BB                          u315 07A3                          u171 0703  
                        u340 07D8                          u260 0772                          u180 070D  
                        u164 06EB                          u341 07D7                          u261 0771  
                        u181 070C                          u165 06E9                          u350 07DE  
                        u270 077B                          u254 075E                          u351 07DD  
                        u271 077A                          u255 075C                          u290 0794  
                        u194 0715                          u291 0793                          u195 0713  
                        u284 0781                          u285 077F        ??_read_digital_keypad 0070  
                       _main 0673                         btemp 007E                         start 0000  
                      ?_main 0070                 ?_init_config 0070                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
                      main@i 0079                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07F6                 __end_of_main 07F6  
                     ??_main 0072  __end_of_init_digital_keypad 063D                 __pdataCOMMON 007B  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                   __pmaintext 0673  
__end_of_read_digital_keypad 0673            main@delay_counter 0074                   __stringtab 0003  
                    __ptext1 0649                      __ptext2 063D                      __ptext3 0637  
                    main@key 0073         end_of_initialization 07FC                __pidataCOMMON 0636  
        start_initialization 07F6              main@delay_limit 0009                ??_init_config 0070  
                  ___latbits 0002                    __pstrings 0003          __end_of_init_config 0649  
    __end_ofmain@delay_limit 000B                  __stringbase 0008                    main@state 0076  
        _init_digital_keypad 0637         ?_init_digital_keypad 0070           __end_of__stringtab 0009  
                _init_config 063D      read_digital_keypad@mode 0071      read_digital_keypad@once 007B  
      ??_init_digital_keypad 0070                     main@flag 0078                    stringcode 0003  
        _read_digital_keypad 0649                     stringdir 0003                     stringtab 0003  
       ?_read_digital_keypad 0070  
